,Offense_Count
29909,10407
29910,15008
29911,17459
29912,9566
29913,2191
29914,3492
29915,15803
29916,556
29917,676
29918,417
29919,485
29920,1627
29921,49
29922,0
29923,59
29924,803
29925,1727
29926,0
29927,1
29928,0
29929,1
29930,0
29931,0
29932,21638
29933,15348
29934,15
29935,1289
29936,91
29937,582
29938,300
29939,0
29940,0
29941,0
29942,240
29943,1050
29944,1187
29945,13749
29946,371
29947,0
29948,8
29949,4777
29950,1664
29951,2010
29952,3232
29953,21084
29954,266
29955,2617
29956,852
29957,10279
29958,15257
29959,19678
29960,10264
29961,2457
29962,4272
29963,17748
29964,753
29965,748
29966,629
29967,485
29968,1913
29969,51
29970,0
29971,34
29972,776
29973,1668
29974,0
29975,1
29976,0
29977,1
29978,0
29979,0
29980,20811
29981,13807
29982,13
29983,1255
29984,69
29985,596
29986,377
29987,0
29988,0
29989,0
29990,233
29991,942
29992,1173
29993,13747
29994,421
29995,0
29996,0
29997,4686
29998,1777
29999,2011
30000,2929
30001,19980
30002,264
30003,2645
30004,1161
30005,10544
30006,14441
30007,20108
30008,9573
30009,2430
30010,5208
30011,18021
30012,811
30013,712
30014,561
30015,633
30016,2010
30017,104
30018,0
30019,38
30020,761
30021,1811
30022,0
30023,2
30024,0
30025,3
30026,0
30027,0
30028,22673
30029,12983
30030,16
30031,1461
30032,91
30033,566
30034,450
30035,0
30036,0
30037,0
30038,226
30039,1168
30040,1168
30041,13394
30042,530
30043,0
30044,11
30045,4342
30046,1789
30047,2012
30048,1287
30049,10110
30050,106
30051,999
30052,407
30053,3501
30054,7182
30055,10915
30056,5730
30057,857
30058,2794
30059,10243
30060,862
30061,308
30062,89
30063,229
30064,661
30065,35
30066,0
30067,19
30068,381
30069,941
30070,0
30071,0
30072,0
30073,0
30074,0
30075,0
30076,8227
30077,3807
30078,4
30079,603
30080,32
30081,278
30082,49
30083,0
30084,0
30085,0
30086,74
30087,295
30088,372
30089,5078
30090,296
30091,0
30092,1
30093,2143
30094,918
30095,2013
30096,1987
30097,15320
30098,139
30099,1414
30100,527
30101,6205
30102,8072
30103,14030
30104,5954
30105,1931
30106,4474
30107,12919
30108,560
30109,352
30110,384
30111,330
30112,1088
30113,22
30114,0
30115,27
30116,377
30117,1605
30118,0
30119,0
30120,0
30121,0
30122,0
30123,0
30124,14305
30125,8057
30126,10
30127,996
30128,45
30129,291
30130,244
30131,0
30132,0
30133,0
30134,141
30135,626
30136,598
30137,7885
30138,380
30139,0
30140,2
30141,2751
30142,1400
30143,2014
30144,2102
30145,18696
30146,157
30147,1383
30148,464
30149,5182
30150,9633
30151,11971
30152,4350
30153,1466
30154,4845
30155,11311
30156,650
30157,207
30158,147
30159,221
30160,628
30161,53
30162,0
30163,30
30164,347
30165,1277
30166,0
30167,0
30168,0
30169,0
30170,0
30171,0
30172,11969
30173,5350
30174,4
30175,936
30176,39
30177,346
30178,57
30179,0
30180,0
30181,0
30182,118
30183,389
30184,484
30185,7015
30186,435
30187,0
30188,1
30189,2641
30190,1300
30191,2015
30192,3035
30193,51219
30194,240
30195,1936
30196,567
30197,7443
30198,15315
30199,15621
30200,3394
30201,3146
30202,7301
30203,14895
30204,1054
30205,141
30206,198
30207,248
30208,659
30209,72
30210,0
30211,46
30212,629
30213,1933
30214,0
30215,0
30216,0
30217,1
30218,0
30219,0
30220,18164
30221,5455
30222,11
30223,1642
30224,80
30225,392
30226,264
30227,0
30228,0
30229,0
30230,169
30231,887
30232,611
30233,11110
30234,603
30235,0
30236,5
30237,4335
30238,1927
30239,2016
30240,2864
30241,45298
30242,219
30243,1472
30244,501
30245,6769
30246,13907
30247,16054
30248,2788
30249,3398
30250,8568
30251,15099
30252,345
30253,150
30254,371
30255,325
30256,867
30257,21
30258,18
30259,50
30260,668
30261,1940
30262,0
30263,0
30264,0
30265,0
30266,0
30267,2
30268,14578
30269,3848
30270,7
30271,1974
30272,67
30273,404
30274,323
30275,28
30276,253
30277,40
30278,195
30279,740
30280,447
30281,10534
30282,610
30283,0
30284,22
30285,4097
30286,2129
30287,2017
30288,15541
30289,42145
30290,787
30291,8863
30292,15491
30293,49422
30294,33701
30295,43160
30296,12671
30297,10404
30298,1342
30299,25044
30300,628
30301,4324
30302,12857
30303,426
30304,18114
30305,507
30306,16394
30307,250
30308,3187
30309,9490
30310,287
30311,37
30312,62
30313,386
30314,0
30315,0
30316,33675
30317,23460
30318,56
30319,5810
30320,466
30321,770
30322,2136
30323,0
30324,0
30325,0
30326,1392
30327,6218
30328,2924
30329,38366
30330,3165
30331,0
30332,574
30333,13340
30334,3394
30335,2000
30336,15030
30337,45149
30338,799
30339,9267
30340,20179
30341,49719
30342,36752
30343,47917
30344,14154
30345,12182
30346,1983
30347,29171
30348,875
30349,4450
30350,13064
30351,537
30352,18750
30353,695
30354,17843
30355,299
30356,3271
30357,10060
30358,366
30359,21
30360,50
30361,437
30362,0
30363,0
30364,35995
30365,24863
30366,48
30367,5869
30368,507
30369,1107
30370,3074
30371,0
30372,0
30373,0
30374,1317
30375,6406
30376,3105
30377,41847
30378,3332
30379,0
30380,444
30381,12300
30382,3493
30383,2001
30384,15663
30385,48542
30386,804
30387,9941
30388,22898
30389,54000
30390,39854
30391,49755
30392,15041
30393,11441
30394,2735
30395,30342
30396,1128
30397,4643
30398,13123
30399,712
30400,19413
30401,935
30402,20303
30403,237
30404,3565
30405,11527
30406,194
30407,33
30408,62
30409,289
30410,0
30411,0
30412,35739
30413,28215
30414,28
30415,5649
30416,502
30417,1389
30418,2775
30419,0
30420,0
30421,0
30422,1426
30423,6329
30424,3354
30425,44085
30426,3404
30427,0
30428,466
30429,13235
30430,3683
30431,2002
30432,13948
30433,47212
30434,672
30435,9587
30436,26065
30437,53634
30438,39384
30439,47438
30440,14332
30441,11036
30442,2784
30443,29449
30444,1297
30445,4504
30446,11769
30447,665
30448,17989
30449,1051
30450,19812
30451,281
30452,3404
30453,11994
30454,193
30455,19
30456,19
30457,231
30458,0
30459,0
30460,34704
30461,25939
30462,38
30463,5776
30464,504
30465,972
30466,2685
30467,0
30468,0
30469,0
30470,1244
30471,6207
30472,3069
30473,43206
30474,3247
30475,0
30476,446
30477,12660
30478,4137
30479,2003
30480,15461
30481,52256
30482,743
30483,9887
30484,25957
30485,58589
30486,42267
30487,52322
30488,16503
30489,11891
30490,3287
30491,32967
30492,1286
30493,5117
30494,12726
30495,521
30496,19355
30497,993
30498,22013
30499,365
30500,3839
30501,12875
30502,207
30503,36
30504,47
30505,290
30506,0
30507,0
30508,39307
30509,26935
30510,40
30511,5071
30512,547
30513,926
30514,2984
30515,0
30516,0
30517,0
30518,1265
30519,6708
30520,3170
30521,43742
30522,3536
30523,0
30524,1104
30525,13720
30526,4632
30527,2004
30528,15869
30529,52063
30530,708
30531,9815
30532,28535
30533,57532
30534,43022
30535,53322
30536,16589
30537,11873
30538,3473
30539,33198
30540,1263
30541,5263
30542,13357
30543,611
30544,20124
30545,893
30546,22828
30547,406
30548,3657
30549,12865
30550,245
30551,33
30552,42
30553,320
30554,0
30555,0
30556,39246
30557,26016
30558,42
30559,4721
30560,528
30561,1028
30562,2573
30563,0
30564,0
30565,0
30566,1229
30567,6922
30568,2941
30569,43558
30570,3422
30571,0
30572,1025
30573,12404
30574,4958
30575,2005
30576,16627
30577,55847
30578,736
30579,10232
30580,29869
30581,60484
30582,47476
30583,56115
30584,17935
30585,12572
30586,3889
30587,35838
30588,1442
30589,5134
30590,13425
30591,591
30592,20277
30593,1127
30594,22944
30595,406
30596,3560
30597,11105
30598,281
30599,14
30600,51
30601,346
30602,0
30603,0
30604,39103
30605,28301
30606,38
30607,4677
30608,490
30609,1013
30610,2569
30611,0
30612,0
30613,0
30614,1114
30615,7558
30616,2739
30617,45125
30618,3533
30619,0
30620,1062
30621,14034
30622,5142
30623,2006
30624,16105
30625,55663
30626,753
30627,9838
30628,25399
30629,61956
30630,50276
30631,57882
30632,19431
30633,12744
30634,3501
30635,37497
30636,1819
30637,5235
30638,13233
30639,661
30640,20385
30641,1256
30642,25127
30643,451
30644,3419
30645,9533
30646,223
30647,18
30648,39
30649,280
30650,0
30651,0
30652,42318
30653,27108
30654,53
30655,4205
30656,524
30657,1121
30658,2310
30659,0
30660,0
30661,0
30662,1102
30663,7262
30664,2803
30665,46369
30666,3397
30667,0
30668,783
30669,12699
30670,4613
30671,2007
30672,16724
30673,57548
30674,684
30675,10351
30676,25068
30677,63471
30678,53748
30679,56744
30680,21167
30681,11100
30682,3647
30683,37925
30684,2020
30685,4897
30686,11957
30687,680
30688,18820
30689,1286
30690,25945
30691,492
30692,2991
30693,8725
30694,213
30695,21
30696,34
30697,268
30698,0
30699,0
30700,46739
30701,26772
30702,34
30703,3503
30704,575
30705,1167
30706,2498
30707,0
30708,0
30709,0
30710,1172
30711,7428
30712,2791
30713,47584
30714,3113
30715,0
30716,1104
30717,13031
30718,4591
30719,2008
30720,15526
30721,53259
30722,633
30723,9551
30724,22318
30725,61834
30726,51726
30727,53638
30728,20051
30729,9594
30730,3794
30731,35702
30732,2262
30733,5031
30734,10705
30735,775
30736,17933
30737,1422
30738,24967
30739,422
30740,2606
30741,8116
30742,115
30743,16
30744,31
30745,162
30746,0
30747,0
30748,46538
30749,23593
30750,41
30751,2811
30752,530
30753,1123
30754,1888
30755,0
30756,0
30757,0
30758,1111
30759,6825
30760,2699
30761,45264
30762,2844
30763,0
30764,1369
30765,11826
30766,4138
30767,2009
30768,16222
30769,54527
30770,661
30771,9518
30772,19207
30773,59340
30774,52053
30775,56456
30776,20884
30777,9921
30778,3876
30779,37064
30780,2383
30781,5881
30782,11158
30783,840
30784,19392
30785,1513
30786,25354
30787,403
30788,2728
30789,7488
30790,102
30791,11
30792,26
30793,139
30794,0
30795,0
30796,46700
30797,22780
30798,38
30799,2618
30800,557
30801,1239
30802,1985
30803,0
30804,0
30805,0
30806,988
30807,6931
30808,2705
30809,48833
30810,2823
30811,0
30812,1345
30813,10538
30814,4321
30815,2010
30816,16220
30817,53874
30818,575
30819,10290
30820,13854
30821,52425
30822,51678
30823,55260
30824,20478
30825,9723
30826,4441
30827,37040
30828,2398
30829,5575
30830,10098
30831,1056
30832,18221
30833,1491
30834,25357
30835,451
30836,2793
30837,7118
30838,69
30839,26
30840,29
30841,124
30842,0
30843,0
30844,49265
30845,21248
30846,28
30847,2676
30848,451
30849,1314
30850,1974
30851,0
30852,0
30853,0
30854,988
30855,6625
30856,2555
30857,47000
30858,3082
30859,0
30860,1081
30861,10015
30862,4392
30863,2011
30864,16077
30865,57976
30866,585
30867,10276
30868,17001
30869,50603
30870,50776
30871,57300
30872,20579
30873,9903
30874,4967
30875,37911
30876,2466
30877,5718
30878,10747
30879,1396
30880,19390
30881,1524
30882,25506
30883,451
30884,2589
30885,7178
30886,87
30887,16
30888,34
30889,137
30890,0
30891,0
30892,51492
30893,20054
30894,46
30895,2608
30896,557
30897,1719
30898,2149
30899,0
30900,0
30901,0
30902,963
30903,6521
30904,2654
30905,46290
30906,2818
30907,0
30908,748
30909,9670
30910,4280
30911,2012
30912,15680
30913,58977
30914,481
30915,9856
30916,17251
30917,46970
30918,48317
30919,57928
30920,20633
30921,10256
30922,5351
30923,38469
30924,2231
30925,5427
30926,10946
30927,1501
30928,19459
30929,1585
30930,24422
30931,477
30932,2641
30933,7214
30934,77
30935,6
30936,18
30937,101
30938,0
30939,0
30940,52044
30941,16130
30942,50
30943,2413
30944,496
30945,1928
30946,2081
30947,0
30948,0
30949,0
30950,1189
30951,6131
30952,2530
30953,45477
30954,2675
30955,0
30956,529
30957,8622
30958,4379
30959,2013
30960,14342
30961,61881
30962,482
30963,8156
30964,15441
30965,41715
30966,47828
30967,58455
30968,20346
30969,11061
30970,6152
30971,40353
30972,2793
30973,4567
30974,10692
30975,1501
30976,18097
30977,1337
30978,23672
30979,455
30980,2302
30981,7617
30982,69
30983,6
30984,16
30985,91
30986,0
30987,0
30988,51895
30989,14398
30990,41
30991,2376
30992,408
30993,1841
30994,2334
30995,0
30996,0
30997,0
30998,1106
30999,5658
31000,2276
31001,43707
31002,2516
31003,0
31004,489
31005,7875
31006,4806
31007,2014
31008,13249
31009,55580
31010,471
31011,7263
31012,12153
31013,39503
31014,46916
31015,56646
31016,18483
31017,11581
31018,6251
31019,39191
31020,2876
31021,4375
31022,10074
31023,1533
31024,17455
31025,1471
31026,22157
31027,442
31028,2478
31029,8366
31030,46
31031,2
31032,16
31033,64
31034,0
31035,0
31036,48189
31037,11477
31038,40
31039,2338
31040,501
31041,1914
31042,1818
31043,0
31044,0
31045,0
31046,1106
31047,5235
31048,2418
31049,43796
31050,2484
31051,0
31052,391
31053,7607
31054,4529
31055,2015
31056,13266
31057,48041
31058,437
31059,6651
31060,7368
31061,37125
31062,46791
31063,57538
31064,20192
31065,11803
31066,6740
31067,40966
31068,2231
31069,4107
31070,9574
31071,1617
31072,16572
31073,1271
31074,21474
31075,497
31076,2428
31077,8404
31078,90
31079,7
31080,9
31081,106
31082,0
31083,0
31084,44589
31085,9789
31086,57
31087,2456
31088,416
31089,1877
31090,1909
31091,0
31092,0
31093,0
31094,1050
31095,5028
31096,2279
31097,41687
31098,2506
31099,0
31100,274
31101,7358
31102,4969
31103,2016
31104,13911
31105,47217
31106,362
31107,6167
31108,6738
31109,35939
31110,45496
31111,63841
31112,23127
31113,13076
31114,7221
31115,46082
31116,2658
31117,4666
31118,9960
31119,1682
31120,17741
31121,1433
31122,21251
31123,479
31124,2428
31125,7801
31126,29
31127,9
31128,15
31129,53
31130,0
31131,0
31132,41899
31133,9479
31134,73
31135,2434
31136,461
31137,2046
31138,1771
31139,0
31140,1
31141,0
31142,1176
31143,4917
31144,2223
31145,42689
31146,2422
31147,0
31148,309
31149,7261
31150,5088
31151,2017
31152,708
31153,9500
31154,73
31155,657
31156,133
31157,2042
31158,1629
31159,3988
31160,2038
31161,814
31162,96
31163,2989
31164,41
31165,277
31166,685
31167,30
31168,999
31169,7
31170,126
31171,122
31172,145
31173,819
31174,5
31175,4
31176,41
31177,50
31178,0
31179,0
31180,2786
31181,876
31182,0
31183,372
31184,17
31185,488
31186,382
31187,0
31188,0
31189,0
31190,114
31191,209
31192,118
31193,5142
31194,268
31195,247
31196,166
31197,1331
31198,357
31199,2000
31200,850
31201,12916
31202,85
31203,960
31204,91
31205,2827
31206,1942
31207,4381
31208,2201
31209,974
31210,105
31211,3303
31212,23
31213,331
31214,677
31215,48
31216,1078
31217,22
31218,117
31219,133
31220,178
31221,931
31222,17
31223,11
31224,19
31225,47
31226,0
31227,0
31228,3041
31229,1362
31230,1
31231,363
31232,28
31233,562
31234,356
31235,0
31236,0
31237,0
31238,131
31239,273
31240,146
31241,5804
31242,283
31243,189
31244,175
31245,1499
31246,435
31247,2001
31248,855
31249,15156
31250,109
31251,842
31252,39
31253,2872
31254,1933
31255,4077
31256,1981
31257,922
31258,119
31259,3033
31260,11
31261,347
31262,649
31263,38
31264,1044
31265,10
31266,190
31267,123
31268,144
31269,963
31270,4
31271,0
31272,22
31273,26
31274,0
31275,0
31276,3458
31277,1066
31278,0
31279,366
31280,27
31281,684
31282,384
31283,0
31284,0
31285,0
31286,123
31287,254
31288,113
31289,5524
31290,237
31291,220
31292,6
31293,1567
31294,477
31295,2002
31296,913
31297,15734
31298,76
31299,769
31300,41
31301,3305
31302,2023
31303,4621
31304,2208
31305,1087
31306,87
31307,3394
31308,12
31309,480
31310,680
31311,58
31312,1227
31313,9
31314,69
31315,163
31316,203
31317,1210
31318,1
31319,3
31320,19
31321,23
31322,0
31323,0
31324,3397
31325,1038
31326,4
31327,276
31328,14
31329,217
31330,275
31331,0
31332,0
31333,0
31334,134
31335,307
31336,129
31337,6018
31338,472
31339,45
31340,8
31341,1660
31342,564
31343,2003
31344,1299
31345,23062
31346,143
31347,1304
31348,20
31349,5291
31350,4206
31351,6544
31352,3720
31353,1416
31354,162
31355,5315
31356,17
31357,485
31358,664
31359,65
31360,1229
31361,15
31362,14
31363,310
31364,335
31365,2108
31366,1
31367,0
31368,13
31369,14
31370,0
31371,0
31372,5317
31373,1541
31374,1
31375,358
31376,22
31377,225
31378,272
31379,0
31380,0
31381,0
31382,142
31383,368
31384,174
31385,9029
31386,782
31387,5
31388,14
31389,2667
31390,882
31391,2004
31392,548
31393,13736
31394,77
31395,638
31396,8
31397,2550
31398,2399
31399,2915
31400,1634
31401,536
31402,65
31403,2279
31404,44
31405,169
31406,283
31407,43
31408,515
31409,20
31410,17
31411,158
31412,143
31413,956
31414,0
31415,0
31416,0
31417,11
31418,0
31419,0
31420,2248
31421,644
31422,0
31423,204
31424,9
31425,134
31426,110
31427,0
31428,0
31429,0
31430,61
31431,154
31432,138
31433,3728
31434,277
31435,0
31436,1
31437,1222
31438,310
31439,2005
31440,575
31441,16598
31442,58
31443,733
31444,40
31445,3376
31446,2278
31447,4090
31448,2005
31449,1086
31450,103
31451,3262
31452,68
31453,152
31454,524
31455,37
31456,728
31457,15
31458,14
31459,191
31460,213
31461,1010
31462,0
31463,0
31464,0
31465,15
31466,0
31467,0
31468,2369
31469,832
31470,0
31471,163
31472,17
31473,188
31474,238
31475,0
31476,0
31477,0
31478,64
31479,213
31480,127
31481,4556
31482,333
31483,1
31484,11
31485,1604
31486,405
31487,2006
31488,485
31489,12648
31490,48
31491,723
31492,33
31493,3097
31494,2381
31495,3502
31496,1901
31497,808
31498,118
31499,2881
31500,54
31501,182
31502,363
31503,22
31504,586
31505,19
31506,12
31507,154
31508,140
31509,738
31510,0
31511,0
31512,0
31513,17
31514,0
31515,0
31516,2284
31517,851
31518,0
31519,152
31520,10
31521,169
31522,173
31523,0
31524,0
31525,0
31526,58
31527,148
31528,96
31529,3892
31530,284
31531,0
31532,5
31533,1189
31534,317
31535,2007
31536,546
31537,12172
31538,47
31539,776
31540,9
31541,3120
31542,2779
31543,3794
31544,2025
31545,811
31546,155
31547,3095
31548,104
31549,218
31550,392
31551,36
31552,669
31553,23
31554,12
31555,133
31556,141
31557,758
31558,0
31559,0
31560,0
31561,4
31562,0
31563,0
31564,2793
31565,937
31566,0
31567,139
31568,13
31569,159
31570,216
31571,0
31572,0
31573,0
31574,59
31575,260
31576,122
31577,4105
31578,341
31579,0
31580,2
31581,1264
31582,392
31583,2008
31584,598
31585,11155
31586,67
31587,842
31588,18
31589,3322
31590,2691
31591,4265
31592,2438
31593,774
31594,153
31595,3466
31596,101
31597,264
31598,430
31599,42
31600,752
31601,16
31602,9
31603,135
31604,142
31605,663
31606,0
31607,0
31608,0
31609,3
31610,0
31611,0
31612,3135
31613,1102
31614,0
31615,125
31616,13
31617,172
31618,98
31619,0
31620,0
31621,0
31622,68
31623,295
31624,106
31625,4644
31626,364
31627,0
31628,2
31629,1266
31630,483
31631,2009
31632,606
31633,12292
31634,52
31635,843
31636,4
31637,3400
31638,2587
31639,3809
31640,2271
31641,578
31642,209
31643,3207
31644,149
31645,203
31646,299
31647,42
31648,570
31649,26
31650,17
31651,110
31652,144
31653,590
31654,0
31655,0
31656,0
31657,0
31658,0
31659,0
31660,2780
31661,1163
31662,1
31663,153
31664,9
31665,103
31666,103
31667,0
31668,0
31669,0
31670,60
31671,273
31672,107
31673,4848
31674,398
31675,0
31676,0
31677,1311
31678,409
31679,2010
31680,587
31681,11023
31682,46
31683,877
31684,21
31685,3181
31686,2510
31687,3588
31688,2061
31689,506
31690,217
31691,2926
31692,142
31693,264
31694,304
31695,37
31696,628
31697,23
31698,4
31699,111
31700,101
31701,551
31702,0
31703,0
31704,0
31705,11
31706,0
31707,0
31708,2868
31709,686
31710,1
31711,117
31712,7
31713,125
31714,69
31715,0
31716,0
31717,0
31718,56
31719,190
31720,94
31721,4441
31722,339
31723,0
31724,1
31725,1235
31726,407
31727,2011
31728,649
31729,11387
31730,30
31731,726
31732,28
31733,2990
31734,2548
31735,3664
31736,2092
31737,608
31738,228
31739,3062
31740,134
31741,226
31742,273
31743,39
31744,558
31745,20
31746,5
31747,115
31748,120
31749,556
31750,0
31751,0
31752,0
31753,6
31754,0
31755,0
31756,2753
31757,656
31758,2
31759,124
31760,10
31761,129
31762,74
31763,0
31764,0
31765,0
31766,69
31767,172
31768,104
31769,4354
31770,415
31771,0
31772,1
31773,1108
31774,404
31775,2012
31776,570
31777,11222
31778,44
31779,712
31780,25
31781,2768
31782,2577
31783,2242
31784,703
31785,626
31786,184
31787,1632
31788,119
31789,153
31790,372
31791,38
31792,590
31793,27
31794,38
31795,101
31796,120
31797,498
31798,0
31799,0
31800,0
31801,1
31802,0
31803,0
31804,2706
31805,645
31806,0
31807,132
31808,10
31809,102
31810,66
31811,0
31812,0
31813,0
31814,88
31815,184
31816,96
31817,3994
31818,372
31819,0
31820,1
31821,953
31822,342
31823,2013
31824,585
31825,11462
31826,49
31827,644
31828,17
31829,2784
31830,2723
31831,1917
31832,431
31833,664
31834,186
31835,1400
31836,119
31837,123
31838,299
31839,55
31840,505
31841,28
31842,5
31843,120
31844,104
31845,509
31846,0
31847,0
31848,0
31849,19
31850,0
31851,0
31852,2549
31853,704
31854,0
31855,118
31856,14
31857,116
31858,85
31859,0
31860,0
31861,0
31862,61
31863,123
31864,94
31865,4057
31866,313
31867,0
31868,3
31869,937
31870,352
31871,2014
31872,612
31873,9668
31874,29
31875,489
31876,13
31877,2418
31878,2590
31879,1761
31880,334
31881,606
31882,209
31883,1250
31884,101
31885,105
31886,323
31887,53
31888,497
31889,16
31890,12
31891,91
31892,101
31893,436
31894,0
31895,0
31896,0
31897,5
31898,0
31899,0
31900,2115
31901,588
31902,0
31903,116
31904,18
31905,76
31906,98
31907,0
31908,0
31909,0
31910,94
31911,155
31912,87
31913,3922
31914,310
31915,0
31916,0
31917,988
31918,394
31919,2015
31920,649
31921,9614
31922,36
31923,596
31924,12
31925,2239
31926,2724
31927,1762
31928,332
31929,559
31930,214
31931,1196
31932,91
31933,108
31934,371
31935,53
31936,549
31937,17
31938,10
31939,87
31940,111
31941,587
31942,0
31943,0
31944,0
31945,18
31946,0
31947,0
31948,2124
31949,480
31950,0
31951,127
31952,18
31953,68
31954,80
31955,0
31956,0
31957,0
31958,85
31959,143
31960,91
31961,4004
31962,341
31963,0
31964,0
31965,1037
31966,465
31967,2016
31968,709
31969,8548
31970,31
31971,585
31972,12
31973,2204
31974,2498
31975,1985
31976,428
31977,644
31978,275
31979,1467
31980,120
31981,123
31982,303
31983,50
31984,500
31985,24
31986,9
31987,110
31988,97
31989,491
31990,0
31991,0
31992,0
31993,9
31994,8
31995,0
31996,1939
31997,452
31998,1
31999,157
32000,11
32001,84
32002,79
32003,14
32004,64
32005,1
32006,91
32007,157
32008,75
32009,4130
32010,326
32011,0
32012,1
32013,1039
32014,429
32015,2017
32016,8458
32017,26780
32018,201
32019,4282
32020,52
32021,16976
32022,13557
32023,25227
32024,13817
32025,3501
32026,846
32027,18305
32028,141
32029,2348
32030,3766
32031,477
32032,6683
32033,92
32034,8921
32035,227
32036,2452
32037,28134
32038,0
32039,0
32040,0
32041,205
32042,0
32043,0
32044,16652
32045,14963
32046,2
32047,799
32048,267
32049,1867
32050,971
32051,0
32052,0
32053,0
32054,504
32055,1570
32056,885
32057,26651
32058,2170
32059,0
32060,337
32061,3995
32062,2515
32063,2000
32064,6761
32065,23619
32066,187
32067,3275
32068,46
32069,12339
32070,10917
32071,20633
32072,10937
32073,3139
32074,775
32075,15012
32076,161
32077,1697
32078,3264
32079,376
32080,5397
32081,60
32082,5633
32083,250
32084,2010
32085,23112
32086,0
32087,0
32088,0
32089,125
32090,0
32091,0
32092,12975
32093,11633
32094,6
32095,618
32096,305
32097,1908
32098,599
32099,0
32100,0
32101,0
32102,361
32103,1101
32104,600
32105,20566
32106,1604
32107,0
32108,312
32109,3037
32110,1835
32111,2001
32112,9013
32113,36637
32114,185
32115,4491
32116,52
32117,14616
32118,13157
32119,25428
32120,9503
32121,3091
32122,798
32123,13594
32124,202
32125,1293
32126,2463
32127,397
32128,4213
32129,60
32130,9435
32131,341
32132,2476
32133,30730
32134,0
32135,0
32136,0
32137,143
32138,0
32139,0
32140,17056
32141,10079
32142,5
32143,932
32144,276
32145,1136
32146,665
32147,0
32148,0
32149,0
32150,687
32151,1484
32152,792
32153,23775
32154,2366
32155,0
32156,339
32157,3754
32158,2285
32159,2002
32160,8882
32161,32647
32162,211
32163,4757
32164,44
32165,11990
32166,9373
32167,28475
32168,14593
32169,4841
32170,1444
32171,21224
32172,346
32173,2190
32174,3840
32175,785
32176,6964
32177,149
32178,8059
32179,417
32180,2593
32181,24617
32182,0
32183,0
32184,0
32185,154
32186,0
32187,0
32188,18509
32189,8691
32190,9
32191,1052
32192,294
32193,944
32194,524
32195,0
32196,0
32197,0
32198,532
32199,1537
32200,857
32201,26936
32202,2438
32203,0
32204,355
32205,3487
32206,2312
32207,2003
32208,9012
32209,52102
32210,200
32211,5022
32212,36
32213,13665
32214,9231
32215,28876
32216,14717
32217,5391
32218,1475
32219,21971
32220,388
32221,1883
32222,3775
32223,1028
32224,6782
32225,96
32226,11152
32227,520
32228,2851
32229,25718
32230,0
32231,0
32232,0
32233,165
32234,0
32235,0
32236,19702
32237,11085
32238,7
32239,1156
32240,287
32241,672
32242,654
32243,0
32244,0
32245,0
32246,532
32247,1606
32248,1033
32249,25143
32250,2635
32251,0
32252,472
32253,3834
32254,2538
32255,2004
32256,9136
32257,47513
32258,207
32259,5498
32260,47
32261,15121
32262,9270
32263,31490
32264,15636
32265,6499
32266,2109
32267,24679
32268,435
32269,1845
32270,3939
32271,777
32272,6683
32273,122
32274,11362
32275,507
32276,2658
32277,25577
32278,0
32279,0
32280,0
32281,132
32282,0
32283,0
32284,19584
32285,9898
32286,7
32287,1260
32288,311
32289,773
32290,747
32291,0
32292,0
32293,0
32294,582
32295,1690
32296,879
32297,25629
32298,2752
32299,0
32300,984
32301,4286
32302,2843
32303,2005
32304,8835
32305,39797
32306,219
32307,5322
32308,49
32309,15023
32310,8833
32311,32800
32312,16487
32313,7160
32314,1841
32315,26018
32316,530
32317,1814
32318,4095
32319,650
32320,6696
32321,137
32322,10959
32323,523
32324,2647
32325,20808
32326,0
32327,0
32328,0
32329,119
32330,0
32331,0
32332,17247
32333,10379
32334,11
32335,1218
32336,342
32337,965
32338,640
32339,0
32340,0
32341,0
32342,448
32343,1813
32344,800
32345,24620
32346,2694
32347,0
32348,1165
32349,4078
32350,2967
32351,2006
32352,8551
32353,41534
32354,190
32355,5482
32356,50
32357,15583
32358,11840
32359,32107
32360,16850
32361,6550
32362,1956
32363,25988
32364,632
32365,1749
32366,3406
32367,703
32368,5964
32369,106
32370,11837
32371,565
32372,2514
32373,17797
32374,0
32375,0
32376,0
32377,192
32378,0
32379,0
32380,19050
32381,11638
32382,8
32383,1097
32384,331
32385,1624
32386,672
32387,0
32388,0
32389,0
32390,429
32391,1789
32392,695
32393,23737
32394,2562
32395,0
32396,1434
32397,4298
32398,2884
32399,2007
32400,5506
32401,37859
32402,128
32403,3648
32404,59
32405,15740
32406,14720
32407,18740
32408,9963
32409,3431
32410,1258
32411,15024
32412,372
32413,1017
32414,2022
32415,403
32416,3545
32417,103
32418,12782
32419,359
32420,1564
32421,13714
32422,0
32423,0
32424,0
32425,53
32426,0
32427,0
32428,13920
32429,12662
32430,3
32431,786
32432,208
32433,1435
32434,392
32435,0
32436,0
32437,0
32438,293
32439,1419
32440,453
32441,14196
32442,1693
32443,0
32444,1504
32445,2529
32446,1717
32447,2008
32448,7451
32449,36125
32450,147
32451,4755
32452,72
32453,16328
32454,17441
32455,28797
32456,14988
32457,4359
32458,2634
32459,22749
32460,768
32461,1919
32462,2767
32463,965
32464,5875
32465,224
32466,12188
32467,447
32468,1956
32469,10316
32470,0
32471,0
32472,0
32473,356
32474,0
32475,0
